RoundNum,OppNum,Side,PD,TeamNum,Ballot_Result,TotalWins,TotalTies,TotalLosses,TotalBallots,TotalCS,TotalOCS,TotalPD,Rank,TeamName,OppName,EarnedBid,EarnedHonorableMention,WonSPAMTA,SPAMTAHonorableMention,SPAMTARanks,Student0,Role0,Ranks0,Side0,Student1,Role1,Ranks1,Side1,Student2,Role2,Ranks2,Side2,Student3,Role3,Ranks3,Side3,name,start_date,end_date,host,level,year,bid_start_date,bid_end_date,bid_location,amta_rep_0,amta_rep_1,tab_note_0,tab_note_1,tab_note_2
1,1087,Π,2,1026,Win,3,1,4,3.5,14.0,56.0,-3,13,Roger Williams University,Roger Williams University,False,False,False,False,,,,,,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
1,1087,Π,0,1026,Tie,3,1,4,3.5,14.0,56.0,-3,13,Roger Williams University,Roger Williams University,False,False,False,False,,,,,,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
2,1037,Δ,-5,1026,Loss,3,1,4,3.5,14.0,56.0,-3,13,Roger Williams University,Roger Williams University,False,False,False,False,,,,,,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
2,1037,Δ,-13,1026,Loss,3,1,4,3.5,14.0,56.0,-3,13,Roger Williams University,Roger Williams University,False,False,False,False,,,,,,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
3,1264,Π,11,1026,Win,3,1,4,3.5,14.0,56.0,-3,13,Roger Williams University,Roger Williams University,False,False,False,False,,,,,,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
3,1264,Π,17,1026,Win,3,1,4,3.5,14.0,56.0,-3,13,Roger Williams University,Roger Williams University,False,False,False,False,,,,,,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
4,1088,Δ,-8,1026,Loss,3,1,4,3.5,14.0,56.0,-3,13,Roger Williams University,Roger Williams University,False,False,False,False,,,,,,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
4,1088,Δ,-7,1026,Loss,3,1,4,3.5,14.0,56.0,-3,13,Roger Williams University,Roger Williams University,False,False,False,False,,,,,,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
1,1638,Δ,8,1037,Win,5,1,2,5.5,22.0,88.0,22,18,Lafayette College,Lafayette College,False,False,False,False,,Tricia Riordan 1037,Witness,15,Π,Aaron Freedman 1037,Witness,17,Δ,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
1,1638,Δ,5,1037,Win,5,1,2,5.5,22.0,88.0,22,18,Lafayette College,Lafayette College,False,False,False,False,,Tricia Riordan 1037,Witness,15,Π,Aaron Freedman 1037,Witness,17,Δ,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
2,1026,Π,5,1037,Win,5,1,2,5.5,22.0,88.0,22,18,Lafayette College,Lafayette College,False,False,False,False,,Tricia Riordan 1037,Witness,15,Π,Aaron Freedman 1037,Witness,17,Δ,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
2,1026,Π,13,1037,Win,5,1,2,5.5,22.0,88.0,22,18,Lafayette College,Lafayette College,False,False,False,False,,Tricia Riordan 1037,Witness,15,Π,Aaron Freedman 1037,Witness,17,Δ,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
3,1048,Δ,8,1037,Win,5,1,2,5.5,22.0,88.0,22,18,Lafayette College,Lafayette College,False,False,False,False,,Tricia Riordan 1037,Witness,15,Π,Aaron Freedman 1037,Witness,17,Δ,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
3,1048,Δ,0,1037,Tie,5,1,2,5.5,22.0,88.0,22,18,Lafayette College,Lafayette College,False,False,False,False,,Tricia Riordan 1037,Witness,15,Π,Aaron Freedman 1037,Witness,17,Δ,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
4,1176,Π,-7,1037,Loss,5,1,2,5.5,22.0,88.0,22,18,Lafayette College,Lafayette College,False,False,False,False,,Tricia Riordan 1037,Witness,15,Π,Aaron Freedman 1037,Witness,17,Δ,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
4,1176,Π,-10,1037,Loss,5,1,2,5.5,22.0,88.0,22,18,Lafayette College,Lafayette College,False,False,False,False,,Tricia Riordan 1037,Witness,15,Π,Aaron Freedman 1037,Witness,17,Δ,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
1,1602,Δ,14,1048,Win,5,1,2,5.5,20.0,74.0,59,11,Iona College,Iona College,False,False,False,False,,Amy Wert 1048,Witness,18,Π,Anastasia Nitis 1048,Witness,18,Π,Mary Ann Gallucci 1048,Witness,17,Δ,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
1,1602,Δ,18,1048,Win,5,1,2,5.5,20.0,74.0,59,11,Iona College,Iona College,False,False,False,False,,Amy Wert 1048,Witness,18,Π,Anastasia Nitis 1048,Witness,18,Π,Mary Ann Gallucci 1048,Witness,17,Δ,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
2,1409,Π,13,1048,Win,5,1,2,5.5,20.0,74.0,59,11,Iona College,Iona College,False,False,False,False,,Amy Wert 1048,Witness,18,Π,Anastasia Nitis 1048,Witness,18,Π,Mary Ann Gallucci 1048,Witness,17,Δ,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
2,1409,Π,19,1048,Win,5,1,2,5.5,20.0,74.0,59,11,Iona College,Iona College,False,False,False,False,,Amy Wert 1048,Witness,18,Π,Anastasia Nitis 1048,Witness,18,Π,Mary Ann Gallucci 1048,Witness,17,Δ,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
3,1037,Π,-8,1048,Loss,5,1,2,5.5,20.0,74.0,59,11,Iona College,Iona College,False,False,False,False,,Amy Wert 1048,Witness,18,Π,Anastasia Nitis 1048,Witness,18,Π,Mary Ann Gallucci 1048,Witness,17,Δ,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
3,1037,Π,0,1048,Tie,5,1,2,5.5,20.0,74.0,59,11,Iona College,Iona College,False,False,False,False,,Amy Wert 1048,Witness,18,Π,Anastasia Nitis 1048,Witness,18,Π,Mary Ann Gallucci 1048,Witness,17,Δ,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
4,1618,Δ,-5,1048,Loss,5,1,2,5.5,20.0,74.0,59,11,Iona College,Iona College,False,False,False,False,,Amy Wert 1048,Witness,18,Π,Anastasia Nitis 1048,Witness,18,Π,Mary Ann Gallucci 1048,Witness,17,Δ,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
4,1618,Δ,8,1048,Win,5,1,2,5.5,20.0,74.0,59,11,Iona College,Iona College,False,False,False,False,,Amy Wert 1048,Witness,18,Π,Anastasia Nitis 1048,Witness,18,Π,Mary Ann Gallucci 1048,Witness,17,Δ,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
1,1026,Δ,-2,1087,Loss,6,1,1,6.5,24.0,92.0,49,16,University of Maryland,University of Maryland,False,False,False,False,,Peter Gaynor 1087,Witness,19,Π,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
1,1026,Δ,0,1087,Tie,6,1,1,6.5,24.0,92.0,49,16,University of Maryland,University of Maryland,False,False,False,False,,Peter Gaynor 1087,Witness,19,Π,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
2,1262,Π,1,1087,Win,6,1,1,6.5,24.0,92.0,49,16,University of Maryland,University of Maryland,False,False,False,False,,Peter Gaynor 1087,Witness,19,Π,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
2,1262,Π,4,1087,Win,6,1,1,6.5,24.0,92.0,49,16,University of Maryland,University of Maryland,False,False,False,False,,Peter Gaynor 1087,Witness,19,Π,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
3,1176,Δ,6,1087,Win,6,1,1,6.5,24.0,92.0,49,16,University of Maryland,University of Maryland,False,False,False,False,,Peter Gaynor 1087,Witness,19,Π,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
3,1176,Δ,2,1087,Win,6,1,1,6.5,24.0,92.0,49,16,University of Maryland,University of Maryland,False,False,False,False,,Peter Gaynor 1087,Witness,19,Π,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
4,1540,Π,1,1087,Win,6,1,1,6.5,24.0,92.0,49,16,University of Maryland,University of Maryland,False,False,False,False,,Peter Gaynor 1087,Witness,19,Π,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
4,1540,Π,37,1087,Win,6,1,1,6.5,24.0,92.0,49,16,University of Maryland,University of Maryland,False,False,False,False,,Peter Gaynor 1087,Witness,19,Π,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
1,1103,Π,-6,1088,Loss,6,0,2,6.0,23.0,88.0,43,17,University of Maryland,University of Maryland,False,False,False,False,,Ruth Vassilas 1088,Witness,18,Π,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
1,1103,Π,-7,1088,Loss,6,0,2,6.0,23.0,88.0,43,17,University of Maryland,University of Maryland,False,False,False,False,,Ruth Vassilas 1088,Witness,18,Π,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
2,1539,Δ,4,1088,Win,6,0,2,6.0,23.0,88.0,43,17,University of Maryland,University of Maryland,False,False,False,False,,Ruth Vassilas 1088,Witness,18,Π,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
2,1539,Δ,4,1088,Win,6,0,2,6.0,23.0,88.0,43,17,University of Maryland,University of Maryland,False,False,False,False,,Ruth Vassilas 1088,Witness,18,Π,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
3,1409,Δ,25,1088,Win,6,0,2,6.0,23.0,88.0,43,17,University of Maryland,University of Maryland,False,False,False,False,,Ruth Vassilas 1088,Witness,18,Π,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
3,1409,Δ,8,1088,Win,6,0,2,6.0,23.0,88.0,43,17,University of Maryland,University of Maryland,False,False,False,False,,Ruth Vassilas 1088,Witness,18,Π,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
4,1026,Π,8,1088,Win,6,0,2,6.0,23.0,88.0,43,17,University of Maryland,University of Maryland,False,False,False,False,,Ruth Vassilas 1088,Witness,18,Π,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
4,1026,Π,7,1088,Win,6,0,2,6.0,23.0,88.0,43,17,University of Maryland,University of Maryland,False,False,False,False,,Ruth Vassilas 1088,Witness,18,Π,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
1,1088,Δ,6,1103,Win,6,1,1,6.5,20.0,76.0,37,5,Rutgers University,Rutgers University,False,False,False,False,,Ashley Daniel 1103,Witness,16,Δ,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
1,1088,Δ,7,1103,Win,6,1,1,6.5,20.0,76.0,37,5,Rutgers University,Rutgers University,False,False,False,False,,Ashley Daniel 1103,Witness,16,Δ,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
2,1176,Π,-9,1103,Loss,6,1,1,6.5,20.0,76.0,37,5,Rutgers University,Rutgers University,False,False,False,False,,Ashley Daniel 1103,Witness,16,Δ,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
2,1176,Π,0,1103,Tie,6,1,1,6.5,20.0,76.0,37,5,Rutgers University,Rutgers University,False,False,False,False,,Ashley Daniel 1103,Witness,16,Δ,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
3,1618,Π,4,1103,Win,6,1,1,6.5,20.0,76.0,37,5,Rutgers University,Rutgers University,False,False,False,False,,Ashley Daniel 1103,Witness,16,Δ,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
3,1618,Π,11,1103,Win,6,1,1,6.5,20.0,76.0,37,5,Rutgers University,Rutgers University,False,False,False,False,,Ashley Daniel 1103,Witness,16,Δ,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
4,1602,Δ,12,1103,Win,6,1,1,6.5,20.0,76.0,37,5,Rutgers University,Rutgers University,False,False,False,False,,Ashley Daniel 1103,Witness,16,Δ,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
4,1602,Δ,6,1103,Win,6,1,1,6.5,20.0,76.0,37,5,Rutgers University,Rutgers University,False,False,False,False,,Ashley Daniel 1103,Witness,16,Δ,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
1,1262,Δ,4,1118,Win,4,1,3,4.5,21.0,88.0,-20,2,Bryant University,Bryant University,False,False,False,True,26,Drew Phelan 1118,Witness,18,Π,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
1,1262,Δ,7,1118,Win,4,1,3,4.5,21.0,88.0,-20,2,Bryant University,Bryant University,False,False,False,True,26,Drew Phelan 1118,Witness,18,Π,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
2,1603,Π,2,1118,Win,4,1,3,4.5,21.0,88.0,-20,2,Bryant University,Bryant University,False,False,False,True,26,Drew Phelan 1118,Witness,18,Π,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
2,1603,Π,0,1118,Tie,4,1,3,4.5,21.0,88.0,-20,2,Bryant University,Bryant University,False,False,False,True,26,Drew Phelan 1118,Witness,18,Π,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
3,1177,Δ,-16,1118,Loss,4,1,3,4.5,21.0,88.0,-20,2,Bryant University,Bryant University,False,False,False,True,26,Drew Phelan 1118,Witness,18,Π,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
3,1177,Δ,-15,1118,Loss,4,1,3,4.5,21.0,88.0,-20,2,Bryant University,Bryant University,False,False,False,True,26,Drew Phelan 1118,Witness,18,Π,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
4,1638,Π,7,1118,Win,4,1,3,4.5,21.0,88.0,-20,2,Bryant University,Bryant University,False,False,False,True,26,Drew Phelan 1118,Witness,18,Π,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
4,1638,Π,-9,1118,Loss,4,1,3,4.5,21.0,88.0,-20,2,Bryant University,Bryant University,False,False,False,True,26,Drew Phelan 1118,Witness,18,Π,,,,,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
1,1539,Π,21,1176,Win,5,1,2,5.5,19.0,74.0,52,12,American University,American University,False,False,False,False,,Iain Phillips 1176,Witness,16,Π,Jordan Giannone 1176,Witness,15,Δ,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
1,1539,Π,13,1176,Win,5,1,2,5.5,19.0,74.0,52,12,American University,American University,False,False,False,False,,Iain Phillips 1176,Witness,16,Π,Jordan Giannone 1176,Witness,15,Δ,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
2,1103,Δ,9,1176,Win,5,1,2,5.5,19.0,74.0,52,12,American University,American University,False,False,False,False,,Iain Phillips 1176,Witness,16,Π,Jordan Giannone 1176,Witness,15,Δ,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
2,1103,Δ,0,1176,Tie,5,1,2,5.5,19.0,74.0,52,12,American University,American University,False,False,False,False,,Iain Phillips 1176,Witness,16,Π,Jordan Giannone 1176,Witness,15,Δ,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
3,1087,Π,-6,1176,Loss,5,1,2,5.5,19.0,74.0,52,12,American University,American University,False,False,False,False,,Iain Phillips 1176,Witness,16,Π,Jordan Giannone 1176,Witness,15,Δ,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
3,1087,Π,-2,1176,Loss,5,1,2,5.5,19.0,74.0,52,12,American University,American University,False,False,False,False,,Iain Phillips 1176,Witness,16,Π,Jordan Giannone 1176,Witness,15,Δ,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
4,1037,Δ,7,1176,Win,5,1,2,5.5,19.0,74.0,52,12,American University,American University,False,False,False,False,,Iain Phillips 1176,Witness,16,Π,Jordan Giannone 1176,Witness,15,Δ,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
