RoundNum,OppNum,Side,PD,TeamNum,Ballot_Result,TotalWins,TotalTies,TotalLosses,TotalBallots,TotalCS,TotalOCS,TotalPD,Rank,TeamName,OppName,EarnedBid,EarnedHonorableMention,WonSPAMTA,SPAMTAHonorableMention,SPAMTARanks,Student0,Role0,Ranks0,Side0,Student1,Role1,Ranks1,Side1,Student2,Role2,Ranks2,Side2,Student3,Role3,Ranks3,Side3,name,host,location,level,year,tab_note_0,tab_note_1
4,1103,Π,-3,1352,Loss,5,1,2,5.5,22.5,83.0,41,3,Carnegie Mellon University B,Carnegie Mellon University B,False,False,False,True,19,Leah Brown LaSalle ,Witness,17,∏,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
4,1103,Π,8,1352,Win,5,1,2,5.5,22.5,83.0,41,3,Carnegie Mellon University B,Carnegie Mellon University B,False,False,False,True,19,Leah Brown LaSalle ,Witness,17,∏,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
1,1352,Π,-27,1465,Loss,4,0,4,4.0,19.5,81.0,30,5,"SUNY, Buffalo B","SUNY, Buffalo B",False,False,False,False,,,,,,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
1,1352,Π,-4,1465,Loss,4,0,4,4.0,19.5,81.0,30,5,"SUNY, Buffalo B","SUNY, Buffalo B",False,False,False,False,,,,,,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
2,1189,Δ,-3,1465,Loss,4,0,4,4.0,19.5,81.0,30,5,"SUNY, Buffalo B","SUNY, Buffalo B",False,False,False,False,,,,,,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
2,1189,Δ,-3,1465,Loss,4,0,4,4.0,19.5,81.0,30,5,"SUNY, Buffalo B","SUNY, Buffalo B",False,False,False,False,,,,,,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
3,1575,Δ,16,1465,Win,4,0,4,4.0,19.5,81.0,30,5,"SUNY, Buffalo B","SUNY, Buffalo B",False,False,False,False,,,,,,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
3,1575,Δ,24,1465,Win,4,0,4,4.0,19.5,81.0,30,5,"SUNY, Buffalo B","SUNY, Buffalo B",False,False,False,False,,,,,,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
4,1466,Π,17,1465,Win,4,0,4,4.0,19.5,81.0,30,5,"SUNY, Buffalo B","SUNY, Buffalo B",False,False,False,False,,,,,,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
4,1466,Π,10,1465,Win,4,0,4,4.0,19.5,81.0,30,5,"SUNY, Buffalo B","SUNY, Buffalo B",False,False,False,False,,,,,,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
1,1189,Π,-4,1466,Loss,2,1,5,2.5,19.0,73.5,-24,6,"SUNY, Buffalo C","SUNY, Buffalo C",False,False,False,False,,Ian Joseph St. Bonaventure ,Witness,18,∏,Hanna Oleski St. Bonaventure ,Attorney,19,∏,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
1,1189,Π,0,1466,Tie,2,1,5,2.5,19.0,73.5,-24,6,"SUNY, Buffalo C","SUNY, Buffalo C",False,False,False,False,,Ian Joseph St. Bonaventure ,Witness,18,∏,Hanna Oleski St. Bonaventure ,Attorney,19,∏,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
2,1103,Δ,-29,1466,Loss,2,1,5,2.5,19.0,73.5,-24,6,"SUNY, Buffalo C","SUNY, Buffalo C",False,False,False,False,,Ian Joseph St. Bonaventure ,Witness,18,∏,Hanna Oleski St. Bonaventure ,Attorney,19,∏,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
2,1103,Δ,-4,1466,Loss,2,1,5,2.5,19.0,73.5,-24,6,"SUNY, Buffalo C","SUNY, Buffalo C",False,False,False,False,,Ian Joseph St. Bonaventure ,Witness,18,∏,Hanna Oleski St. Bonaventure ,Attorney,19,∏,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
3,1747,Π,8,1466,Win,2,1,5,2.5,19.0,73.5,-24,6,"SUNY, Buffalo C","SUNY, Buffalo C",False,False,False,False,,Ian Joseph St. Bonaventure ,Witness,18,∏,Hanna Oleski St. Bonaventure ,Attorney,19,∏,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
3,1747,Π,32,1466,Win,2,1,5,2.5,19.0,73.5,-24,6,"SUNY, Buffalo C","SUNY, Buffalo C",False,False,False,False,,Ian Joseph St. Bonaventure ,Witness,18,∏,Hanna Oleski St. Bonaventure ,Attorney,19,∏,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
4,1465,Δ,-17,1466,Loss,2,1,5,2.5,19.0,73.5,-24,6,"SUNY, Buffalo C","SUNY, Buffalo C",False,False,False,False,,Ian Joseph St. Bonaventure ,Witness,18,∏,Hanna Oleski St. Bonaventure ,Attorney,19,∏,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
4,1465,Δ,-10,1466,Loss,2,1,5,2.5,19.0,73.5,-24,6,"SUNY, Buffalo C","SUNY, Buffalo C",False,False,False,False,,Ian Joseph St. Bonaventure ,Witness,18,∏,Hanna Oleski St. Bonaventure ,Attorney,19,∏,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
1,1747,Δ,19,1478,Win,6,1,1,6.5,19.0,74.0,63,15,Trinity College A 9/17/2019,Trinity College A 9/17/2019,False,False,False,False,,Josie Simora LaSalle ,Witness,16,∆,Bowen He Carnegie Mellon ,Attorney,18,∏,Bowen He Carnegie Mellon ,Attorney,17,∆,Kelsey McCafferty Duquesne ,Attorney,17,∏,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
1,1747,Δ,20,1478,Win,6,1,1,6.5,19.0,74.0,63,15,Trinity College A 9/17/2019,Trinity College A 9/17/2019,False,False,False,False,,Josie Simora LaSalle ,Witness,16,∆,Bowen He Carnegie Mellon ,Attorney,18,∏,Bowen He Carnegie Mellon ,Attorney,17,∆,Kelsey McCafferty Duquesne ,Attorney,17,∏,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
2,1330,Π,-7,1478,Loss,6,1,1,6.5,19.0,74.0,63,15,Trinity College A 9/17/2019,Trinity College A 9/17/2019,False,False,False,False,,Josie Simora LaSalle ,Witness,16,∆,Bowen He Carnegie Mellon ,Attorney,18,∏,Bowen He Carnegie Mellon ,Attorney,17,∆,Kelsey McCafferty Duquesne ,Attorney,17,∏,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
2,1330,Π,0,1478,Tie,6,1,1,6.5,19.0,74.0,63,15,Trinity College A 9/17/2019,Trinity College A 9/17/2019,False,False,False,False,,Josie Simora LaSalle ,Witness,16,∆,Bowen He Carnegie Mellon ,Attorney,18,∏,Bowen He Carnegie Mellon ,Attorney,17,∆,Kelsey McCafferty Duquesne ,Attorney,17,∏,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
3,1567,Π,12,1478,Win,6,1,1,6.5,19.0,74.0,63,15,Trinity College A 9/17/2019,Trinity College A 9/17/2019,False,False,False,False,,Josie Simora LaSalle ,Witness,16,∆,Bowen He Carnegie Mellon ,Attorney,18,∏,Bowen He Carnegie Mellon ,Attorney,17,∆,Kelsey McCafferty Duquesne ,Attorney,17,∏,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
3,1567,Π,1,1478,Win,6,1,1,6.5,19.0,74.0,63,15,Trinity College A 9/17/2019,Trinity College A 9/17/2019,False,False,False,False,,Josie Simora LaSalle ,Witness,16,∆,Bowen He Carnegie Mellon ,Attorney,18,∏,Bowen He Carnegie Mellon ,Attorney,17,∆,Kelsey McCafferty Duquesne ,Attorney,17,∏,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
4,1227,Δ,6,1478,Win,6,1,1,6.5,19.0,74.0,63,15,Trinity College A 9/17/2019,Trinity College A 9/17/2019,False,False,False,False,,Josie Simora LaSalle ,Witness,16,∆,Bowen He Carnegie Mellon ,Attorney,18,∏,Bowen He Carnegie Mellon ,Attorney,17,∆,Kelsey McCafferty Duquesne ,Attorney,17,∏,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
4,1227,Δ,12,1478,Win,6,1,1,6.5,19.0,74.0,63,15,Trinity College A 9/17/2019,Trinity College A 9/17/2019,False,False,False,False,,Josie Simora LaSalle ,Witness,16,∆,Bowen He Carnegie Mellon ,Attorney,18,∏,Bowen He Carnegie Mellon ,Attorney,17,∆,Kelsey McCafferty Duquesne ,Attorney,17,∏,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
1,1103,Π,-12,1549,Loss,3,2,3,4.0,20.0,78.5,44,4,Drexel University B,Drexel University B,False,False,False,False,,Holly Williams Washington Colleg,Attorney,19,∆,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
1,1103,Π,0,1549,Tie,3,2,3,4.0,20.0,78.5,44,4,Drexel University B,Drexel University B,False,False,False,False,,Holly Williams Washington Colleg,Attorney,19,∆,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
2,1352,Δ,0,1549,Tie,3,2,3,4.0,20.0,78.5,44,4,Drexel University B,Drexel University B,False,False,False,False,,Holly Williams Washington Colleg,Attorney,19,∆,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
2,1352,Δ,-1,1549,Loss,3,2,3,4.0,20.0,78.5,44,4,Drexel University B,Drexel University B,False,False,False,False,,Holly Williams Washington Colleg,Attorney,19,∆,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
3,1190,Δ,-2,1549,Loss,3,2,3,4.0,20.0,78.5,44,4,Drexel University B,Drexel University B,False,False,False,False,,Holly Williams Washington Colleg,Attorney,19,∆,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
3,1190,Δ,10,1549,Win,3,2,3,4.0,20.0,78.5,44,4,Drexel University B,Drexel University B,False,False,False,False,,Holly Williams Washington Colleg,Attorney,19,∆,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
4,1575,Π,23,1549,Win,3,2,3,4.0,20.0,78.5,44,4,Drexel University B,Drexel University B,False,False,False,False,,Holly Williams Washington Colleg,Attorney,19,∆,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
4,1575,Π,26,1549,Win,3,2,3,4.0,20.0,78.5,44,4,Drexel University B,Drexel University B,False,False,False,False,,Holly Williams Washington Colleg,Attorney,19,∆,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
1,1575,Π,9,1567,Win,3,0,5,3.0,15.0,70.5,-22,2,St. Bonaventure University B 10/3/2019,St. Bonaventure University B 10/3/2019,False,False,False,False,,Nick Splendoria Washington Colleg,Witness,16,∆,Kaitlin Repp St. Vincen,Attorney,17,∏,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
1,1575,Π,36,1567,Win,3,0,5,3.0,15.0,70.5,-22,2,St. Bonaventure University B 10/3/2019,St. Bonaventure University B 10/3/2019,False,False,False,False,,Nick Splendoria Washington Colleg,Witness,16,∆,Kaitlin Repp St. Vincen,Attorney,17,∏,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
2,1329,Δ,-29,1567,Loss,3,0,5,3.0,15.0,70.5,-22,2,St. Bonaventure University B 10/3/2019,St. Bonaventure University B 10/3/2019,False,False,False,False,,Nick Splendoria Washington Colleg,Witness,16,∆,Kaitlin Repp St. Vincen,Attorney,17,∏,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
2,1329,Δ,-24,1567,Loss,3,0,5,3.0,15.0,70.5,-22,2,St. Bonaventure University B 10/3/2019,St. Bonaventure University B 10/3/2019,False,False,False,False,,Nick Splendoria Washington Colleg,Witness,16,∆,Kaitlin Repp St. Vincen,Attorney,17,∏,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
3,1478,Δ,-12,1567,Loss,3,0,5,3.0,15.0,70.5,-22,2,St. Bonaventure University B 10/3/2019,St. Bonaventure University B 10/3/2019,False,False,False,False,,Nick Splendoria Washington Colleg,Witness,16,∆,Kaitlin Repp St. Vincen,Attorney,17,∏,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
3,1478,Δ,-1,1567,Loss,3,0,5,3.0,15.0,70.5,-22,2,St. Bonaventure University B 10/3/2019,St. Bonaventure University B 10/3/2019,False,False,False,False,,Nick Splendoria Washington Colleg,Witness,16,∆,Kaitlin Repp St. Vincen,Attorney,17,∏,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
4,1683,Π,-3,1567,Loss,3,0,5,3.0,15.0,70.5,-22,2,St. Bonaventure University B 10/3/2019,St. Bonaventure University B 10/3/2019,False,False,False,False,,Nick Splendoria Washington Colleg,Witness,16,∆,Kaitlin Repp St. Vincen,Attorney,17,∏,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
4,1683,Π,2,1567,Win,3,0,5,3.0,15.0,70.5,-22,2,St. Bonaventure University B 10/3/2019,St. Bonaventure University B 10/3/2019,False,False,False,False,,Nick Splendoria Washington Colleg,Witness,16,∆,Kaitlin Repp St. Vincen,Attorney,17,∏,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
1,1567,Δ,-9,1575,Loss,0,0,8,0.0,19.5,76.0,-150,14,Buffalo State College A 10/4/2019,Buffalo State College A 10/4/2019,False,False,False,False,,Harleigh Awner Carnegie Mellon ,Attorney,17,∏,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
1,1567,Δ,-36,1575,Loss,0,0,8,0.0,19.5,76.0,-150,14,Buffalo State College A 10/4/2019,Buffalo State College A 10/4/2019,False,False,False,False,,Harleigh Awner Carnegie Mellon ,Attorney,17,∏,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
2,1683,Π,-10,1575,Loss,0,0,8,0.0,19.5,76.0,-150,14,Buffalo State College A 10/4/2019,Buffalo State College A 10/4/2019,False,False,False,False,,Harleigh Awner Carnegie Mellon ,Attorney,17,∏,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
2,1683,Π,-6,1575,Loss,0,0,8,0.0,19.5,76.0,-150,14,Buffalo State College A 10/4/2019,Buffalo State College A 10/4/2019,False,False,False,False,,Harleigh Awner Carnegie Mellon ,Attorney,17,∏,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
3,1465,Π,-16,1575,Loss,0,0,8,0.0,19.5,76.0,-150,14,Buffalo State College A 10/4/2019,Buffalo State College A 10/4/2019,False,False,False,False,,Harleigh Awner Carnegie Mellon ,Attorney,17,∏,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
3,1465,Π,-24,1575,Loss,0,0,8,0.0,19.5,76.0,-150,14,Buffalo State College A 10/4/2019,Buffalo State College A 10/4/2019,False,False,False,False,,Harleigh Awner Carnegie Mellon ,Attorney,17,∏,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
4,1549,Δ,-23,1575,Loss,0,0,8,0.0,19.5,76.0,-150,14,Buffalo State College A 10/4/2019,Buffalo State College A 10/4/2019,False,False,False,False,,Harleigh Awner Carnegie Mellon ,Attorney,17,∏,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
4,1549,Δ,-26,1575,Loss,0,0,8,0.0,19.5,76.0,-150,14,Buffalo State College A 10/4/2019,Buffalo State College A 10/4/2019,False,False,False,False,,Harleigh Awner Carnegie Mellon ,Attorney,17,∏,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
1,1329,Π,-24,1683,Loss,5,0,3,5.0,20.0,78.5,-6,18,Washington College A 10/15/2019,Washington College A 10/15/2019,False,False,False,False,,Reagan Flynn Trinity Colleg,Witness,15,∏,Jacob Garwood LaSalle ,Attorney,19,∏,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
1,1329,Π,-20,1683,Loss,5,0,3,5.0,20.0,78.5,-6,18,Washington College A 10/15/2019,Washington College A 10/15/2019,False,False,False,False,,Reagan Flynn Trinity Colleg,Witness,15,∏,Jacob Garwood LaSalle ,Attorney,19,∏,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
2,1575,Δ,10,1683,Win,5,0,3,5.0,20.0,78.5,-6,18,Washington College A 10/15/2019,Washington College A 10/15/2019,False,False,False,False,,Reagan Flynn Trinity Colleg,Witness,15,∏,Jacob Garwood LaSalle ,Attorney,19,∏,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
2,1575,Δ,6,1683,Win,5,0,3,5.0,20.0,78.5,-6,18,Washington College A 10/15/2019,Washington College A 10/15/2019,False,False,False,False,,Reagan Flynn Trinity Colleg,Witness,15,∏,Jacob Garwood LaSalle ,Attorney,19,∏,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
3,1301,Π,9,1683,Win,5,0,3,5.0,20.0,78.5,-6,18,Washington College A 10/15/2019,Washington College A 10/15/2019,False,False,False,False,,Reagan Flynn Trinity Colleg,Witness,15,∏,Jacob Garwood LaSalle ,Attorney,19,∏,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
3,1301,Π,12,1683,Win,5,0,3,5.0,20.0,78.5,-6,18,Washington College A 10/15/2019,Washington College A 10/15/2019,False,False,False,False,,Reagan Flynn Trinity Colleg,Witness,15,∏,Jacob Garwood LaSalle ,Attorney,19,∏,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
4,1567,Δ,3,1683,Win,5,0,3,5.0,20.0,78.5,-6,18,Washington College A 10/15/2019,Washington College A 10/15/2019,False,False,False,False,,Reagan Flynn Trinity Colleg,Witness,15,∏,Jacob Garwood LaSalle ,Attorney,19,∏,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
4,1567,Δ,-2,1683,Loss,5,0,3,5.0,20.0,78.5,-6,18,Washington College A 10/15/2019,Washington College A 10/15/2019,False,False,False,False,,Reagan Flynn Trinity Colleg,Witness,15,∏,Jacob Garwood LaSalle ,Attorney,19,∏,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
1,1478,Π,-19,1747,Loss,1,0,7,1.0,17.5,73.0,-117,17,Buffalo State College B 12/5/2019,Buffalo State College B 12/5/2019,False,False,False,False,,,,,,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
1,1478,Π,-20,1747,Loss,1,0,7,1.0,17.5,73.0,-117,17,Buffalo State College B 12/5/2019,Buffalo State College B 12/5/2019,False,False,False,False,,,,,,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
2,1301,Δ,-2,1747,Loss,1,0,7,1.0,17.5,73.0,-117,17,Buffalo State College B 12/5/2019,Buffalo State College B 12/5/2019,False,False,False,False,,,,,,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
2,1301,Δ,-44,1747,Loss,1,0,7,1.0,17.5,73.0,-117,17,Buffalo State College B 12/5/2019,Buffalo State College B 12/5/2019,False,False,False,False,,,,,,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
3,1466,Δ,-8,1747,Loss,1,0,7,1.0,17.5,73.0,-117,17,Buffalo State College B 12/5/2019,Buffalo State College B 12/5/2019,False,False,False,False,,,,,,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
3,1466,Δ,-32,1747,Loss,1,0,7,1.0,17.5,73.0,-117,17,Buffalo State College B 12/5/2019,Buffalo State College B 12/5/2019,False,False,False,False,,,,,,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
4,1190,Π,-6,1747,Loss,1,0,7,1.0,17.5,73.0,-117,17,Buffalo State College B 12/5/2019,Buffalo State College B 12/5/2019,False,False,False,False,,,,,,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
4,1190,Π,14,1747,Win,1,0,7,1.0,17.5,73.0,-117,17,Buffalo State College B 12/5/2019,Buffalo State College B 12/5/2019,False,False,False,False,,,,,,,,,,,,,,,,,,Friar Faceoff,St. Bonaventure University,St. Bonaventure University,invitationals,2020,Opening coin flip: Heads - Higher # = Better Rank,Round 3 coin flip: Heads - Right Side is Defense
