RoundNum,OppNum,Side,PD,TeamNum,Ballot_Result,TotalWins,TotalTies,TotalLosses,TotalBallots,TotalCS,TotalOCS,TotalPD,Rank,TeamName,OppName,EarnedBid,EarnedHonorableMention,WonSPAMTA,SPAMTAHonorableMention,SPAMTARanks,Student0,Role0,Ranks0,Side0,Student1,Role1,Ranks1,Side1,Student2,Role2,Ranks2,Side2,Student3,Role3,Ranks3,Side3,name,division,host,location,start_date,end_date,level,year,amta_rep_0,amta_rep_1
1,1157,Π,8,1030,Win,5,1,6,5.5,22.0,88.0,-35,4,Northwestern University,Northwestern University,False,False,False,False,,,,,,,,,,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
1,1157,Π,-15,1030,Loss,5,1,6,5.5,22.0,88.0,-35,4,Northwestern University,Northwestern University,False,False,False,False,,,,,,,,,,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
1,1157,Π,1,1030,Win,5,1,6,5.5,22.0,88.0,-35,4,Northwestern University,Northwestern University,False,False,False,False,,,,,,,,,,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
2,1053,Δ,-3,1030,Loss,5,1,6,5.5,22.0,88.0,-35,4,Northwestern University,Northwestern University,False,False,False,False,,,,,,,,,,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
2,1053,Δ,9,1030,Win,5,1,6,5.5,22.0,88.0,-35,4,Northwestern University,Northwestern University,False,False,False,False,,,,,,,,,,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
2,1053,Δ,4,1030,Win,5,1,6,5.5,22.0,88.0,-35,4,Northwestern University,Northwestern University,False,False,False,False,,,,,,,,,,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
3,1038,Δ,-11,1030,Loss,5,1,6,5.5,22.0,88.0,-35,4,Northwestern University,Northwestern University,False,False,False,False,,,,,,,,,,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
3,1038,Δ,0,1030,Tie,5,1,6,5.5,22.0,88.0,-35,4,Northwestern University,Northwestern University,False,False,False,False,,,,,,,,,,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
3,1038,Δ,-13,1030,Loss,5,1,6,5.5,22.0,88.0,-35,4,Northwestern University,Northwestern University,False,False,False,False,,,,,,,,,,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
4,1243,Π,-13,1030,Loss,5,1,6,5.5,22.0,88.0,-35,4,Northwestern University,Northwestern University,False,False,False,False,,,,,,,,,,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
4,1243,Π,2,1030,Win,5,1,6,5.5,22.0,88.0,-35,4,Northwestern University,Northwestern University,False,False,False,False,,,,,,,,,,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
4,1243,Π,-4,1030,Loss,5,1,6,5.5,22.0,88.0,-35,4,Northwestern University,Northwestern University,False,False,False,False,,,,,,,,,,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
1,1464,Δ,-4,1038,Loss,7,2,3,8.0,32.0,128.0,40,11,University of Virginia,University of Virginia,False,False,False,False,,Kevin Smaller,Witness,25,Π,Kevin Wong  ,Witness,24,Δ,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
1,1464,Δ,4,1038,Win,7,2,3,8.0,32.0,128.0,40,11,University of Virginia,University of Virginia,False,False,False,False,,Kevin Smaller,Witness,25,Π,Kevin Wong  ,Witness,24,Δ,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
1,1464,Δ,6,1038,Win,7,2,3,8.0,32.0,128.0,40,11,University of Virginia,University of Virginia,False,False,False,False,,Kevin Smaller,Witness,25,Π,Kevin Wong  ,Witness,24,Δ,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
2,1456,Π,7,1038,Win,7,2,3,8.0,32.0,128.0,40,11,University of Virginia,University of Virginia,False,False,False,False,,Kevin Smaller,Witness,25,Π,Kevin Wong  ,Witness,24,Δ,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
2,1456,Π,-9,1038,Loss,7,2,3,8.0,32.0,128.0,40,11,University of Virginia,University of Virginia,False,False,False,False,,Kevin Smaller,Witness,25,Π,Kevin Wong  ,Witness,24,Δ,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
2,1456,Π,0,1038,Tie,7,2,3,8.0,32.0,128.0,40,11,University of Virginia,University of Virginia,False,False,False,False,,Kevin Smaller,Witness,25,Π,Kevin Wong  ,Witness,24,Δ,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
3,1030,Π,11,1038,Win,7,2,3,8.0,32.0,128.0,40,11,University of Virginia,University of Virginia,False,False,False,False,,Kevin Smaller,Witness,25,Π,Kevin Wong  ,Witness,24,Δ,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
3,1030,Π,0,1038,Tie,7,2,3,8.0,32.0,128.0,40,11,University of Virginia,University of Virginia,False,False,False,False,,Kevin Smaller,Witness,25,Π,Kevin Wong  ,Witness,24,Δ,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
3,1030,Π,13,1038,Win,7,2,3,8.0,32.0,128.0,40,11,University of Virginia,University of Virginia,False,False,False,False,,Kevin Smaller,Witness,25,Π,Kevin Wong  ,Witness,24,Δ,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
4,1205,Δ,-4,1038,Loss,7,2,3,8.0,32.0,128.0,40,11,University of Virginia,University of Virginia,False,False,False,False,,Kevin Smaller,Witness,25,Π,Kevin Wong  ,Witness,24,Δ,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
4,1205,Δ,5,1038,Win,7,2,3,8.0,32.0,128.0,40,11,University of Virginia,University of Virginia,False,False,False,False,,Kevin Smaller,Witness,25,Π,Kevin Wong  ,Witness,24,Δ,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
4,1205,Δ,11,1038,Win,7,2,3,8.0,32.0,128.0,40,11,University of Virginia,University of Virginia,False,False,False,False,,Kevin Smaller,Witness,25,Π,Kevin Wong  ,Witness,24,Δ,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
1,1502,Π,3,1040,Win,7,0,5,7.0,26.5,101.5,10,16,"University of California, Los Angeles","University of California, Los Angeles",False,False,False,False,,Cecilia Panella,Witness,25,Δ,Dawson Robinson,Attorney,30,Π,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
1,1502,Π,2,1040,Win,7,0,5,7.0,26.5,101.5,10,16,"University of California, Los Angeles","University of California, Los Angeles",False,False,False,False,,Cecilia Panella,Witness,25,Δ,Dawson Robinson,Attorney,30,Π,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
1,1502,Π,8,1040,Win,7,0,5,7.0,26.5,101.5,10,16,"University of California, Los Angeles","University of California, Los Angeles",False,False,False,False,,Cecilia Panella,Witness,25,Δ,Dawson Robinson,Attorney,30,Π,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
2,1194,Δ,-2,1040,Loss,7,0,5,7.0,26.5,101.5,10,16,"University of California, Los Angeles","University of California, Los Angeles",False,False,False,False,,Cecilia Panella,Witness,25,Δ,Dawson Robinson,Attorney,30,Π,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
2,1194,Δ,-1,1040,Loss,7,0,5,7.0,26.5,101.5,10,16,"University of California, Los Angeles","University of California, Los Angeles",False,False,False,False,,Cecilia Panella,Witness,25,Δ,Dawson Robinson,Attorney,30,Π,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
2,1194,Δ,-11,1040,Loss,7,0,5,7.0,26.5,101.5,10,16,"University of California, Los Angeles","University of California, Los Angeles",False,False,False,False,,Cecilia Panella,Witness,25,Δ,Dawson Robinson,Attorney,30,Π,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
3,1063,Δ,15,1040,Win,7,0,5,7.0,26.5,101.5,10,16,"University of California, Los Angeles","University of California, Los Angeles",False,False,False,False,,Cecilia Panella,Witness,25,Δ,Dawson Robinson,Attorney,30,Π,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
3,1063,Δ,-10,1040,Loss,7,0,5,7.0,26.5,101.5,10,16,"University of California, Los Angeles","University of California, Los Angeles",False,False,False,False,,Cecilia Panella,Witness,25,Δ,Dawson Robinson,Attorney,30,Π,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
3,1063,Δ,2,1040,Win,7,0,5,7.0,26.5,101.5,10,16,"University of California, Los Angeles","University of California, Los Angeles",False,False,False,False,,Cecilia Panella,Witness,25,Δ,Dawson Robinson,Attorney,30,Π,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
4,1157,Π,7,1040,Win,7,0,5,7.0,26.5,101.5,10,16,"University of California, Los Angeles","University of California, Los Angeles",False,False,False,False,,Cecilia Panella,Witness,25,Δ,Dawson Robinson,Attorney,30,Π,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
4,1157,Π,-6,1040,Loss,7,0,5,7.0,26.5,101.5,10,16,"University of California, Los Angeles","University of California, Los Angeles",False,False,False,False,,Cecilia Panella,Witness,25,Δ,Dawson Robinson,Attorney,30,Π,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
4,1157,Π,3,1040,Win,7,0,5,7.0,26.5,101.5,10,16,"University of California, Los Angeles","University of California, Los Angeles",False,False,False,False,,Cecilia Panella,Witness,25,Δ,Dawson Robinson,Attorney,30,Π,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
1,1200,Δ,-17,1053,Loss,4,1,7,4.5,25.0,105.5,-32,13,Northwood University,Northwood University,False,False,False,False,,,,,,,,,,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
1,1200,Δ,12,1053,Win,4,1,7,4.5,25.0,105.5,-32,13,Northwood University,Northwood University,False,False,False,False,,,,,,,,,,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
1,1200,Δ,0,1053,Tie,4,1,7,4.5,25.0,105.5,-32,13,Northwood University,Northwood University,False,False,False,False,,,,,,,,,,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
2,1030,Π,3,1053,Win,4,1,7,4.5,25.0,105.5,-32,13,Northwood University,Northwood University,False,False,False,False,,,,,,,,,,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
2,1030,Π,-9,1053,Loss,4,1,7,4.5,25.0,105.5,-32,13,Northwood University,Northwood University,False,False,False,False,,,,,,,,,,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
2,1030,Π,-4,1053,Loss,4,1,7,4.5,25.0,105.5,-32,13,Northwood University,Northwood University,False,False,False,False,,,,,,,,,,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
3,1243,Δ,-1,1053,Loss,4,1,7,4.5,25.0,105.5,-32,13,Northwood University,Northwood University,False,False,False,False,,,,,,,,,,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
3,1243,Δ,-10,1053,Loss,4,1,7,4.5,25.0,105.5,-32,13,Northwood University,Northwood University,False,False,False,False,,,,,,,,,,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
3,1243,Δ,-6,1053,Loss,4,1,7,4.5,25.0,105.5,-32,13,Northwood University,Northwood University,False,False,False,False,,,,,,,,,,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
4,1063,Π,1,1053,Win,4,1,7,4.5,25.0,105.5,-32,13,Northwood University,Northwood University,False,False,False,False,,,,,,,,,,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
4,1063,Π,-3,1053,Loss,4,1,7,4.5,25.0,105.5,-32,13,Northwood University,Northwood University,False,False,False,False,,,,,,,,,,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
4,1063,Π,2,1053,Win,4,1,7,4.5,25.0,105.5,-32,13,Northwood University,Northwood University,False,False,False,False,,,,,,,,,,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
1,1535,Δ,3,1061,Win,5,0,7,5.0,27.0,112.0,11,15,Vanderbilt University,Vanderbilt University,False,False,False,False,,Ben Kurland,Witness,23,Δ,Sara Leonetti,Attorney,30,Δ,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
1,1535,Δ,-4,1061,Loss,5,0,7,5.0,27.0,112.0,11,15,Vanderbilt University,Vanderbilt University,False,False,False,False,,Ben Kurland,Witness,23,Δ,Sara Leonetti,Attorney,30,Δ,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
1,1535,Δ,16,1061,Win,5,0,7,5.0,27.0,112.0,11,15,Vanderbilt University,Vanderbilt University,False,False,False,False,,Ben Kurland,Witness,23,Δ,Sara Leonetti,Attorney,30,Δ,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
2,1063,Π,7,1061,Win,5,0,7,5.0,27.0,112.0,11,15,Vanderbilt University,Vanderbilt University,False,False,False,False,,Ben Kurland,Witness,23,Δ,Sara Leonetti,Attorney,30,Δ,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
2,1063,Π,-2,1061,Loss,5,0,7,5.0,27.0,112.0,11,15,Vanderbilt University,Vanderbilt University,False,False,False,False,,Ben Kurland,Witness,23,Δ,Sara Leonetti,Attorney,30,Δ,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
2,1063,Π,8,1061,Win,5,0,7,5.0,27.0,112.0,11,15,Vanderbilt University,Vanderbilt University,False,False,False,False,,Ben Kurland,Witness,23,Δ,Sara Leonetti,Attorney,30,Δ,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
3,1205,Π,12,1061,Win,5,0,7,5.0,27.0,112.0,11,15,Vanderbilt University,Vanderbilt University,False,False,False,False,,Ben Kurland,Witness,23,Δ,Sara Leonetti,Attorney,30,Δ,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
3,1205,Π,-5,1061,Loss,5,0,7,5.0,27.0,112.0,11,15,Vanderbilt University,Vanderbilt University,False,False,False,False,,Ben Kurland,Witness,23,Δ,Sara Leonetti,Attorney,30,Δ,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
3,1205,Π,-6,1061,Loss,5,0,7,5.0,27.0,112.0,11,15,Vanderbilt University,Vanderbilt University,False,False,False,False,,Ben Kurland,Witness,23,Δ,Sara Leonetti,Attorney,30,Δ,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
4,1502,Δ,-12,1061,Loss,5,0,7,5.0,27.0,112.0,11,15,Vanderbilt University,Vanderbilt University,False,False,False,False,,Ben Kurland,Witness,23,Δ,Sara Leonetti,Attorney,30,Δ,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
4,1502,Δ,-4,1061,Loss,5,0,7,5.0,27.0,112.0,11,15,Vanderbilt University,Vanderbilt University,False,False,False,False,,Ben Kurland,Witness,23,Δ,Sara Leonetti,Attorney,30,Δ,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
4,1502,Δ,-2,1061,Loss,5,0,7,5.0,27.0,112.0,11,15,Vanderbilt University,Vanderbilt University,False,False,False,False,,Ben Kurland,Witness,23,Δ,Sara Leonetti,Attorney,30,Δ,,,,,,,,,Page 1 of 4,The Katherine E. Pridemore Division,the University of Cincinnati,"Cincinnati, Ohio","April 17, 2015","April 19, 2015",nationals,2015,Jacelyn	Olson,William	Warihay
